,Date,Price_BTC/USD
252,2014-01-05,933.530029296875
253,2014-01-06,953.2899780273438
254,2014-01-07,802.0
255,2014-01-08,842.719970703125
256,2014-01-09,846.8599853515625
257,2014-01-10,868.47998046875
258,2014-01-11,913.9500122070312
259,2014-01-12,863.219970703125
260,2014-01-13,841.2000122070312
261,2014-01-14,833.27001953125
262,2014-01-15,860.9000244140625
263,2014-01-16,835.6300048828125
264,2014-01-17,814.6400146484375
265,2014-01-18,840.0
266,2014-01-19,870.9600219726562
267,2014-01-20,870.2000122070312
268,2014-01-21,863.9099731445312
269,2014-01-22,845.5900268554688
270,2014-01-23,822.0399780273438
271,2014-01-24,797.0700073242188
272,2014-01-25,853.6099853515625
273,2014-01-26,885.280029296875
274,2014-01-27,771.3900146484375
275,2014-01-28,812.510009765625
276,2014-01-29,826.0
277,2014-01-30,819.030029296875
278,2014-01-31,829.9199829101562
279,2014-02-01,832.5800170898438
280,2014-02-02,825.3699951171875
281,2014-02-03,823.8300170898438
282,2014-02-04,827.9600219726562
283,2014-02-05,811.9099731445312
284,2014-02-06,781.5499877929688
285,2014-02-07,712.4000244140625
286,2014-02-08,673.9199829101562
287,2014-02-09,682.9000244140625
288,2014-02-10,681.030029296875
289,2014-02-11,672.1699829101562
290,2014-02-12,651.719970703125
291,2014-02-13,605.239990234375
292,2014-02-14,661.989990234375
293,2014-02-15,650.9199829101562
294,2014-02-16,616.6300048828125
295,2014-02-17,626.27001953125
296,2014-02-18,626.5999755859375
297,2014-02-19,623.030029296875
298,2014-02-20,556.1400146484375
299,2014-02-21,574.1599731445312
300,2014-02-22,605.4199829101562
301,2014-02-23,605.8200073242188
302,2014-02-24,546.3200073242188
303,2014-02-25,538.7100219726562
304,2014-02-26,582.6900024414062
305,2014-02-27,578.77001953125
306,2014-02-28,549.260009765625
307,2014-03-01,565.6099853515625
308,2014-03-02,559.7899780273438
309,2014-03-03,667.760009765625
310,2014-03-04,666.780029296875
311,2014-03-05,665.510009765625
312,2014-03-06,663.8599853515625
313,2014-03-07,629.1500244140625
314,2014-03-08,617.4500122070312
315,2014-03-09,636.9600219726562
316,2014-03-10,627.7899780273438
317,2014-03-11,634.1099853515625
318,2014-03-12,632.0999755859375
319,2014-03-13,638.1400146484375
320,2014-03-14,628.7999877929688
321,2014-03-15,636.1199951171875
322,2014-03-16,631.1099853515625
323,2014-03-17,622.3729858398438
324,2014-03-18,614.8319702148438
325,2014-03-19,609.8880004882812
326,2014-03-20,588.77001953125
327,2014-03-21,571.489990234375
328,2014-03-22,565.0399780273438
329,2014-03-23,561.27197265625
330,2014-03-24,583.4119873046875
331,2014-03-25,583.9169921875
332,2014-03-26,580.8270263671875
333,2014-03-27,471.239013671875
334,2014-03-28,495.6659851074219
335,2014-03-29,491.1719970703125
336,2014-03-30,460.27301025390625
337,2014-03-31,457.0010070800781
338,2014-04-01,478.375
339,2014-04-02,437.1400146484375
340,2014-04-03,444.7179870605469
341,2014-04-04,447.5260009765625
342,2014-04-05,461.9070129394531
343,2014-04-06,460.4989929199219
344,2014-04-07,449.4230041503906
345,2014-04-08,453.08599853515625
346,2014-04-09,442.7250061035156
347,2014-04-10,365.1759948730469
348,2014-04-11,420.9469909667969
349,2014-04-12,421.1159973144531
350,2014-04-13,414.06298828125
351,2014-04-14,458.7869873046875
352,2014-04-15,515.5859985351562
353,2014-04-16,527.39501953125
354,2014-04-17,495.9630126953125
355,2014-04-18,479.6449890136719
356,2014-04-19,501.56500244140625
357,2014-04-20,498.1679992675781
358,2014-04-21,495.77301025390625
359,2014-04-22,487.92401123046875
360,2014-04-23,491.3030090332031
361,2014-04-24,500.4649963378906
362,2014-04-25,461.4490051269531
363,2014-04-26,458.60101318359375
364,2014-04-27,436.3900146484375
365,2014-04-28,440.2850036621094
366,2014-04-29,447.2090148925781
367,2014-04-30,447.6449890136719
368,2014-05-01,457.760009765625
369,2014-05-02,449.37701416015625
370,2014-05-03,437.7619934082031
371,2014-05-04,436.40301513671875
372,2014-05-05,433.48199462890625
373,2014-05-06,428.9620056152344
374,2014-05-07,438.8210144042969
375,2014-05-08,440.16900634765625
376,2014-05-09,449.46099853515625
377,2014-05-10,454.4330139160156
378,2014-05-11,438.885986328125
379,2014-05-12,441.4620056152344
380,2014-05-13,440.6709899902344
381,2014-05-14,443.97198486328125
382,2014-05-15,447.25201416015625
383,2014-05-16,448.0580139160156
384,2014-05-17,448.90301513671875
385,2014-05-18,446.2640075683594
386,2014-05-19,446.1809997558594
387,2014-05-20,485.7239990234375
388,2014-05-21,491.7699890136719
389,2014-05-22,524.5789794921875
390,2014-05-23,520.2219848632812
391,2014-05-24,525.1380004882812
392,2014-05-25,571.5880126953125
393,2014-05-26,583.4240112304688
394,2014-05-27,571.2440185546875
395,2014-05-28,577.06201171875
396,2014-05-29,568.1799926757812
397,2014-05-30,615.3250122070312
398,2014-05-31,623.677001953125
399,2014-06-01,630.22900390625
400,2014-06-02,660.6179809570312
401,2014-06-03,667.60498046875
402,2014-06-04,641.614013671875
403,2014-06-05,659.2579956054688
404,2014-06-06,653.7020263671875
405,2014-06-07,654.968994140625
406,2014-06-08,656.1400146484375
407,2014-06-09,649.1589965820312
408,2014-06-10,653.1500244140625
409,2014-06-11,633.02001953125
410,2014-06-12,586.9520263671875
411,2014-06-13,600.1630249023438
412,2014-06-14,577.3579711914062
413,2014-06-15,592.93701171875
414,2014-06-16,592.18798828125
415,2014-06-17,610.864013671875
416,2014-06-18,607.9580078125
417,2014-06-19,598.0709838867188
418,2014-06-20,594.14599609375
419,2014-06-21,594.9920043945312
420,2014-06-22,602.2730102539062
421,2014-06-23,593.9840087890625
422,2014-06-24,582.3569946289062
423,2014-06-25,566.3359985351562
424,2014-06-26,581.1370239257812
425,2014-06-27,597.260986328125
426,2014-06-28,596.5490112304688
427,2014-06-29,602.7150268554688
428,2014-06-30,639.7969970703125
429,2014-07-01,640.8060302734375
430,2014-07-02,650.8790283203125
431,2014-07-03,645.156005859375
432,2014-07-04,630.6920166015625
433,2014-07-05,631.4569702148438
434,2014-07-06,635.8070068359375
435,2014-07-07,624.0859985351562
436,2014-07-08,624.8179931640625
437,2014-07-09,624.5089721679688
438,2014-07-10,616.7620239257812
439,2014-07-11,632.0029907226562
440,2014-07-12,633.7130126953125
441,2014-07-13,626.4970092773438
442,2014-07-14,619.3150024414062
443,2014-07-15,621.5859985351562
444,2014-07-16,616.7999877929688
445,2014-07-17,623.0889892578125
446,2014-07-18,628.7789916992188
447,2014-07-19,628.5150146484375
448,2014-07-20,623.9000244140625
449,2014-07-21,622.2109985351562
450,2014-07-22,621.551025390625
451,2014-07-23,619.4149780273438
452,2014-07-24,601.7329711914062
453,2014-07-25,601.0889892578125
454,2014-07-26,595.81298828125
455,2014-07-27,593.8519897460938
456,2014-07-28,585.6909790039062
457,2014-07-29,584.7249755859375
458,2014-07-30,567.2930297851562
459,2014-07-31,586.2349853515625
460,2014-08-01,594.916015625
461,2014-08-02,589.3330078125
462,2014-08-03,586.666015625
463,2014-08-04,588.781982421875
464,2014-08-05,585.4359741210938
465,2014-08-06,584.6530151367188
466,2014-08-07,588.8690185546875
467,2014-08-08,592.5770263671875
468,2014-08-09,589.3720092773438
469,2014-08-10,591.0609741210938
470,2014-08-11,576.3679809570312
471,2014-08-12,569.6420288085938
472,2014-08-13,546.6580200195312
473,2014-08-14,505.9739990234375
474,2014-08-15,497.010009765625
475,2014-08-16,519.7080078125
476,2014-08-17,491.7950134277344
477,2014-08-18,461.4599914550781
478,2014-08-19,485.2449951171875
479,2014-08-20,511.9800109863281
480,2014-08-21,517.2369995117188
481,2014-08-22,514.0430297851562
482,2014-08-23,498.07501220703125
483,2014-08-24,508.2860107421875
484,2014-08-25,502.4960021972656
485,2014-08-26,511.57000732421875
486,2014-08-27,511.15301513671875
487,2014-08-28,507.81500244140625
488,2014-08-29,508.5169982910156
489,2014-08-30,504.2489929199219
490,2014-08-31,477.76300048828125
491,2014-09-01,474.8789978027344
492,2014-09-02,477.4259948730469
493,2014-09-03,477.58599853515625
494,2014-09-04,489.6600036621094
495,2014-09-05,483.3420104980469
496,2014-09-06,484.8299865722656
497,2014-09-07,482.27801513671875
498,2014-09-08,474.6000061035156
499,2014-09-09,475.260009765625
500,2014-09-10,479.3590087890625
501,2014-09-11,479.7489929199219
502,2014-09-12,477.75299072265625
503,2014-09-13,479.00201416015625
504,2014-09-14,477.8919982910156
505,2014-09-15,475.3710021972656
506,2014-09-16,466.0570068359375
507,2014-09-17,457.3340148925781
508,2014-09-18,424.44000244140625
509,2014-09-19,394.7959899902344
510,2014-09-20,408.90399169921875
511,2014-09-21,398.8210144042969
512,2014-09-22,402.1520080566406
513,2014-09-23,435.7909851074219
514,2014-09-24,423.2049865722656
515,2014-09-25,411.5740051269531
516,2014-09-26,404.42498779296875
517,2014-09-27,399.5199890136719
518,2014-09-28,377.1809997558594
519,2014-09-29,375.4670104980469
520,2014-09-30,386.9440002441406
521,2014-10-01,383.614990234375
522,2014-10-02,375.0719909667969
523,2014-10-03,359.5119934082031
524,2014-10-04,328.8659973144531
525,2014-10-05,320.510009765625
526,2014-10-06,330.0790100097656
527,2014-10-07,336.18701171875
528,2014-10-08,352.94000244140625
529,2014-10-09,365.0260009765625
530,2014-10-10,361.56201171875
531,2014-10-11,362.29901123046875
532,2014-10-12,378.54901123046875
533,2014-10-13,390.41400146484375
534,2014-10-14,400.8699951171875
535,2014-10-15,394.77301025390625
536,2014-10-16,382.5559997558594
537,2014-10-17,383.75799560546875
538,2014-10-18,391.4419860839844
539,2014-10-19,389.5459899902344
540,2014-10-20,382.8450012207031
541,2014-10-21,386.4750061035156
542,2014-10-22,383.1579895019531
543,2014-10-23,358.4169921875
544,2014-10-24,358.3450012207031
545,2014-10-25,347.27099609375
546,2014-10-26,354.7040100097656
547,2014-10-27,352.989013671875
548,2014-10-28,357.6180114746094
549,2014-10-29,335.59100341796875
550,2014-10-30,345.30499267578125
551,2014-10-31,338.3210144042969
552,2014-11-01,325.7489929199219
553,2014-11-02,325.8919982910156
554,2014-11-03,327.5539855957031
555,2014-11-04,330.49200439453125
556,2014-11-05,339.4859924316406
557,2014-11-06,349.2900085449219
558,2014-11-07,342.4150085449219
559,2014-11-08,345.4880065917969
560,2014-11-09,363.2640075683594
561,2014-11-10,366.92401123046875
562,2014-11-11,367.69500732421875
563,2014-11-12,423.5610046386719
564,2014-11-13,420.7349853515625
565,2014-11-14,397.8179931640625
566,2014-11-15,376.13299560546875
567,2014-11-16,387.8819885253906
568,2014-11-17,387.4079895019531
569,2014-11-18,375.197998046875
570,2014-11-19,380.55499267578125
571,2014-11-20,357.8399963378906
572,2014-11-21,350.8479919433594
573,2014-11-22,352.9200134277344
574,2014-11-23,367.572998046875
575,2014-11-24,376.9010009765625
576,2014-11-25,375.3479919433594
577,2014-11-26,368.3699951171875
578,2014-11-27,369.6700134277344
579,2014-11-28,376.4469909667969
580,2014-11-29,375.4909973144531
581,2014-11-30,378.0469970703125
582,2014-12-01,379.2449951171875
583,2014-12-02,381.31500244140625
584,2014-12-03,375.010009765625
585,2014-12-04,369.60400390625
586,2014-12-05,376.85400390625
587,2014-12-06,374.7850036621094
588,2014-12-07,375.0950012207031
589,2014-12-08,361.90899658203125
590,2014-12-09,352.218994140625
591,2014-12-10,346.364990234375
592,2014-12-11,350.5060119628906
593,2014-12-12,352.5419921875
594,2014-12-13,347.3760070800781
595,2014-12-14,351.6319885253906
596,2014-12-15,345.3450012207031
597,2014-12-16,327.06201171875
598,2014-12-17,319.7760009765625
599,2014-12-18,311.39599609375
600,2014-12-19,317.8429870605469
601,2014-12-20,329.95599365234375
602,2014-12-21,320.8429870605469
603,2014-12-22,331.885986328125
604,2014-12-23,334.5719909667969
605,2014-12-24,322.53399658203125
606,2014-12-25,319.00799560546875
607,2014-12-26,327.92401123046875
608,2014-12-27,315.8630065917969
609,2014-12-28,317.239013671875
610,2014-12-29,312.6700134277344
611,2014-12-30,310.73699951171875
612,2014-12-31,320.1929931640625
613,2015-01-01,314.2489929199219
614,2015-01-02,315.0320129394531
615,2015-01-03,281.0820007324219
616,2015-01-04,264.19500732421875
617,2015-01-05,274.4739990234375
618,2015-01-06,286.1889953613281
619,2015-01-07,294.3370056152344
620,2015-01-08,283.3489990234375
621,2015-01-09,290.4079895019531
622,2015-01-10,274.7959899902344
623,2015-01-11,265.6600036621094
624,2015-01-12,267.7959899902344
625,2015-01-13,225.86099243164062
626,2015-01-14,178.10299682617188
627,2015-01-15,209.843994140625
628,2015-01-16,208.0970001220703
629,2015-01-17,199.25999450683594
630,2015-01-18,210.33900451660156
631,2015-01-19,214.86099243164062
632,2015-01-20,211.31500244140625
633,2015-01-21,226.89700317382812
634,2015-01-22,233.406005859375
635,2015-01-23,232.87899780273438
636,2015-01-24,247.8470001220703
637,2015-01-25,253.71800231933594
638,2015-01-26,273.4729919433594
639,2015-01-27,263.4750061035156
640,2015-01-28,233.9149932861328
641,2015-01-29,233.51300048828125
642,2015-01-30,226.4250030517578
643,2015-01-31,217.46400451660156
644,2015-02-01,226.9720001220703
645,2015-02-02,238.22900390625
646,2015-02-03,227.26800537109375
647,2015-02-04,226.85299682617188
648,2015-02-05,217.11099243164062
649,2015-02-06,222.26600646972656
650,2015-02-07,227.75399780273438
651,2015-02-08,223.41200256347656
652,2015-02-09,220.11000061035156
653,2015-02-10,219.83900451660156
654,2015-02-11,219.18499755859375
655,2015-02-12,221.76400756835938
656,2015-02-13,235.427001953125
657,2015-02-14,257.3210144042969
658,2015-02-15,234.8249969482422
659,2015-02-16,233.84300231933594
660,2015-02-17,243.61000061035156
661,2015-02-18,236.3260040283203
662,2015-02-19,240.2830047607422
663,2015-02-20,243.7790069580078
664,2015-02-21,244.53399658203125
665,2015-02-22,235.9770050048828
666,2015-02-23,238.89199829101562
667,2015-02-24,238.73500061035156
668,2015-02-25,237.47000122070312
669,2015-02-26,236.42599487304688
670,2015-02-27,253.8280029296875
671,2015-02-28,254.26300048828125
672,2015-03-01,260.2019958496094
673,2015-03-02,275.6700134277344
674,2015-03-03,281.7019958496094
675,2015-03-04,273.0920104980469
676,2015-03-05,276.1780090332031
677,2015-03-06,272.7229919433594
678,2015-03-07,276.260986328125
679,2015-03-08,274.35400390625
680,2015-03-09,289.60699462890625
681,2015-03-10,291.760009765625
682,2015-03-11,296.3789978027344
683,2015-03-12,294.35400390625
684,2015-03-13,285.3370056152344
685,2015-03-14,281.885009765625
686,2015-03-15,286.39300537109375
687,2015-03-16,290.5929870605469
688,2015-03-17,285.5050048828125
689,2015-03-18,256.29901123046875
690,2015-03-19,260.9280090332031
691,2015-03-20,261.7489929199219
692,2015-03-21,260.0249938964844
693,2015-03-22,267.9599914550781
694,2015-03-23,266.739990234375
695,2015-03-24,245.59500122070312
696,2015-03-25,246.19700622558594
697,2015-03-26,248.53199768066406
698,2015-03-27,247.0290069580078
699,2015-03-28,252.79800415039062
700,2015-03-29,242.71299743652344
701,2015-03-30,247.5260009765625
702,2015-03-31,244.2239990234375
703,2015-04-01,247.27200317382812
704,2015-04-02,253.0050048828125
705,2015-04-03,254.32200622558594
706,2015-04-04,253.69700622558594
707,2015-04-05,260.5979919433594
708,2015-04-06,255.49200439453125
709,2015-04-07,253.17999267578125
710,2015-04-08,245.02200317382812
711,2015-04-09,243.67599487304688
712,2015-04-10,236.07200622558594
713,2015-04-11,236.552001953125
714,2015-04-12,236.1529998779297
715,2015-04-13,224.58700561523438
716,2015-04-14,219.15899658203125
717,2015-04-15,223.83299255371094
718,2015-04-16,228.572998046875
719,2015-04-17,222.8820037841797
720,2015-04-18,223.3560028076172
721,2015-04-19,222.60000610351562
722,2015-04-20,224.62600708007812
723,2015-04-21,235.2689971923828
724,2015-04-22,234.17599487304688
725,2015-04-23,236.46200561523438
726,2015-04-24,231.26800537109375
727,2015-04-25,226.38999938964844
728,2015-04-26,219.42999267578125
729,2015-04-27,229.28599548339844
730,2015-04-28,225.85499572753906
731,2015-04-29,225.80799865722656
732,2015-04-30,236.14500427246094
733,2015-05-01,232.07899475097656
734,2015-05-02,234.92999267578125
735,2015-05-03,240.35800170898438
736,2015-05-04,239.01800537109375
737,2015-05-05,236.12100219726562
738,2015-05-06,229.78199768066406
739,2015-05-07,237.33399963378906
740,2015-05-08,243.86300659179688
741,2015-05-09,241.83200073242188
742,2015-05-10,240.29600524902344
743,2015-05-11,242.1580047607422
744,2015-05-12,241.11199951171875
745,2015-05-13,236.3769989013672
746,2015-05-14,236.9290008544922
747,2015-05-15,237.60499572753906
748,2015-05-16,236.1529998779297
749,2015-05-17,236.802001953125
750,2015-05-18,233.1280059814453
751,2015-05-19,231.94700622558594
752,2015-05-20,234.01800537109375
753,2015-05-21,235.343994140625
754,2015-05-22,240.34800720214844
755,2015-05-23,238.8719940185547
756,2015-05-24,240.9530029296875
757,2015-05-25,237.11000061035156
758,2015-05-26,237.11599731445312
759,2015-05-27,237.2830047607422
760,2015-05-28,237.4080047607422
761,2015-05-29,237.0959930419922
762,2015-05-30,233.34500122070312
763,2015-05-31,230.19000244140625
764,2015-06-01,222.92599487304688
765,2015-06-02,225.80299377441406
766,2015-06-03,225.87399291992188
767,2015-06-04,224.32400512695312
768,2015-06-05,224.95199584960938
769,2015-06-06,225.61900329589844
770,2015-06-07,222.88099670410156
771,2015-06-08,228.48899841308594
772,2015-06-09,229.04800415039062
773,2015-06-10,228.80299377441406
774,2015-06-11,229.7050018310547
775,2015-06-12,229.98199462890625
776,2015-06-13,232.40199279785156
777,2015-06-14,233.54299926757812
778,2015-06-15,236.822998046875
779,2015-06-16,250.89500427246094
780,2015-06-17,249.28399658203125
781,2015-06-18,249.0070037841797
782,2015-06-19,244.6060028076172
783,2015-06-20,245.21200561523438
784,2015-06-21,243.94400024414062
785,2015-06-22,246.99000549316406
786,2015-06-23,244.29600524902344
787,2015-06-24,240.51499938964844
788,2015-06-25,242.7989959716797
789,2015-06-26,243.593994140625
790,2015-06-27,250.99000549316406
791,2015-06-28,249.01100158691406
792,2015-06-29,257.0639953613281
793,2015-06-30,263.0719909667969
794,2015-07-01,258.6210021972656
795,2015-07-02,255.41200256347656
796,2015-07-03,256.33599853515625
797,2015-07-04,260.885986328125
798,2015-07-05,271.9129943847656
799,2015-07-06,269.0299987792969
800,2015-07-07,266.2070007324219
801,2015-07-08,270.7850036621094
802,2015-07-09,269.2279968261719
803,2015-07-10,284.8940124511719
804,2015-07-11,293.114990234375
805,2015-07-12,310.86700439453125
806,2015-07-13,292.0539855957031
807,2015-07-14,287.4639892578125
808,2015-07-15,285.8290100097656
809,2015-07-16,278.0889892578125
810,2015-07-17,279.47198486328125
811,2015-07-18,274.9010009765625
812,2015-07-19,273.614013671875
813,2015-07-20,278.9809875488281
814,2015-07-21,275.8330078125
815,2015-07-22,277.22198486328125
816,2015-07-23,276.04901123046875
817,2015-07-24,288.27801513671875
818,2015-07-25,288.6969909667969
819,2015-07-26,292.6860046386719
820,2015-07-27,293.6239929199219
821,2015-07-28,294.427001953125
822,2015-07-29,289.5899963378906
823,2015-07-30,287.72198486328125
824,2015-07-31,284.6499938964844
825,2015-08-01,281.60101318359375
826,2015-08-02,282.614013671875
827,2015-08-03,281.22698974609375
828,2015-08-04,285.2179870605469
829,2015-08-05,281.8819885253906
830,2015-08-06,278.5769958496094
831,2015-08-07,279.5849914550781
832,2015-08-08,260.99700927734375
833,2015-08-09,265.0830078125
834,2015-08-10,264.4700012207031
835,2015-08-11,270.385986328125
836,2015-08-12,266.3760070800781
