,Date,Price_ETH/USD
413,2016-09-23,13.331299781799316
414,2016-09-24,12.877900123596191
415,2016-09-25,13.100899696350098
416,2016-09-26,12.823100090026855
417,2016-09-27,13.098299980163574
418,2016-09-28,13.274800300598145
419,2016-09-29,13.073399543762207
420,2016-09-30,13.224800109863281
421,2016-10-01,13.172699928283691
422,2016-10-02,13.199700355529785
423,2016-10-03,13.452400207519531
424,2016-10-04,13.277000427246094
425,2016-10-05,13.035699844360352
426,2016-10-06,12.854299545288086
427,2016-10-07,12.667099952697754
428,2016-10-08,12.219099998474121
429,2016-10-09,12.05370044708252
430,2016-10-10,11.755499839782715
431,2016-10-11,11.785699844360352
432,2016-10-12,11.933500289916992
433,2016-10-13,11.963000297546387
434,2016-10-14,11.938199996948242
435,2016-10-15,11.983400344848633
436,2016-10-16,11.951600074768066
437,2016-10-17,12.005000114440918
438,2016-10-18,12.588500022888184
439,2016-10-19,12.022600173950195
440,2016-10-20,12.098999977111816
441,2016-10-21,12.175399780273438
442,2016-10-22,12.071499824523926
443,2016-10-23,12.03600025177002
444,2016-10-24,11.968999862670898
445,2016-10-25,11.413999557495117
446,2016-10-26,11.531999588012695
447,2016-10-27,11.499699592590332
448,2016-10-28,11.085100173950195
449,2016-10-29,10.444600105285645
450,2016-10-30,11.18280029296875
451,2016-10-31,10.998200416564941
452,2016-11-01,10.76609992980957
453,2016-11-02,10.752599716186523
454,2016-11-03,10.800999641418457
455,2016-11-04,11.090700149536133
456,2016-11-05,11.0024995803833
457,2016-11-06,10.873499870300293
458,2016-11-07,10.808799743652344
459,2016-11-08,10.833700180053711
460,2016-11-09,10.655500411987305
461,2016-11-10,10.524499893188477
462,2016-11-11,10.289899826049805
463,2016-11-12,9.877960205078125
464,2016-11-13,10.101499557495117
465,2016-11-14,9.966480255126953
466,2016-11-15,10.217499732971191
467,2016-11-16,10.059100151062012
468,2016-11-17,9.991180419921875
469,2016-11-18,9.476160049438477
470,2016-11-19,9.662759780883789
471,2016-11-20,9.579279899597168
472,2016-11-21,9.620820045471191
473,2016-11-22,9.905719757080078
474,2016-11-23,9.843620300292969
475,2016-11-24,9.231670379638672
476,2016-11-25,9.402050018310547
477,2016-11-26,9.328109741210938
478,2016-11-27,8.998470306396484
479,2016-11-28,8.724820137023926
480,2016-11-29,8.17411994934082
481,2016-11-30,8.587539672851562
482,2016-12-01,8.452500343322754
483,2016-12-02,7.759960174560547
484,2016-12-03,7.921339988708496
485,2016-12-04,7.4436798095703125
486,2016-12-05,6.821660041809082
487,2016-12-06,7.868929862976074
488,2016-12-07,8.38148021697998
489,2016-12-08,8.230509757995605
490,2016-12-09,8.446009635925293
491,2016-12-10,8.125160217285156
492,2016-12-11,8.193619728088379
493,2016-12-12,8.522210121154785
494,2016-12-13,8.422849655151367
495,2016-12-14,8.265230178833008
496,2016-12-15,7.828470230102539
497,2016-12-16,7.85821008682251
498,2016-12-17,7.876589775085449
499,2016-12-18,7.865320205688477
500,2016-12-19,7.643819808959961
501,2016-12-20,7.660039901733398
502,2016-12-21,7.914400100708008
503,2016-12-22,7.585000038146973
504,2016-12-23,7.166150093078613
505,2016-12-24,7.265769958496094
506,2016-12-25,7.175079822540283
507,2016-12-26,7.274089813232422
508,2016-12-27,7.170820236206055
509,2016-12-28,7.520110130310059
510,2016-12-29,8.284159660339355
511,2016-12-30,8.159979820251465
512,2016-12-31,7.969099998474121
513,2017-01-01,8.17257022857666
514,2017-01-02,8.378510475158691
515,2017-01-03,9.725250244140625
516,2017-01-04,11.25160026550293
517,2017-01-05,10.254400253295898
518,2017-01-06,10.25469970703125
519,2017-01-07,9.86719036102295
520,2017-01-08,10.289799690246582
521,2017-01-09,10.325599670410156
522,2017-01-10,10.549599647521973
523,2017-01-11,9.71776008605957
524,2017-01-12,9.861330032348633
525,2017-01-13,9.769499778747559
526,2017-01-14,9.646659851074219
527,2017-01-15,9.90425968170166
528,2017-01-16,9.636500358581543
529,2017-01-17,10.302300453186035
530,2017-01-18,10.227800369262695
531,2017-01-19,10.397199630737305
532,2017-01-20,10.600600242614746
533,2017-01-21,10.909199714660645
534,2017-01-22,10.703200340270996
535,2017-01-23,10.820799827575684
536,2017-01-24,10.632499694824219
537,2017-01-25,10.570500373840332
538,2017-01-26,10.589099884033203
539,2017-01-27,10.537300109863281
540,2017-01-28,10.5649995803833
541,2017-01-29,10.484000205993652
542,2017-01-30,10.571200370788574
543,2017-01-31,10.727499961853027
544,2017-02-01,10.732099533081055
545,2017-02-02,10.821399688720703
546,2017-02-03,11.114500045776367
547,2017-02-04,11.433500289916992
548,2017-02-05,11.352999687194824
549,2017-02-06,11.389399528503418
550,2017-02-07,11.515299797058105
551,2017-02-08,11.43120002746582
552,2017-02-09,11.03219985961914
553,2017-02-10,11.278900146484375
554,2017-02-11,11.349499702453613
555,2017-02-12,11.399200439453125
556,2017-02-13,11.269499778747559
557,2017-02-14,13.025199890136719
558,2017-02-15,12.919699668884277
559,2017-02-16,12.90369987487793
560,2017-02-17,12.67650032043457
561,2017-02-18,12.810199737548828
562,2017-02-19,12.758500099182129
563,2017-02-20,12.430100440979004
564,2017-02-21,12.668399810791016
565,2017-02-22,12.599699974060059
566,2017-02-23,13.119400024414062
567,2017-02-24,13.069199562072754
568,2017-02-25,13.548700332641602
569,2017-02-26,14.520000457763672
570,2017-02-27,15.396499633789062
571,2017-02-28,15.81719970703125
572,2017-03-01,17.349700927734375
573,2017-03-02,19.03019905090332
574,2017-03-03,19.458999633789062
575,2017-03-04,18.618900299072266
576,2017-03-05,19.30229949951172
577,2017-03-06,19.60569953918457
578,2017-03-07,18.888599395751953
579,2017-03-08,16.65130043029785
580,2017-03-09,17.75469970703125
581,2017-03-10,19.332300186157227
582,2017-03-11,21.47249984741211
583,2017-03-12,23.437700271606445
584,2017-03-13,28.592899322509766
585,2017-03-14,28.654600143432617
586,2017-03-15,35.05590057373047
587,2017-03-16,46.34579849243164
588,2017-03-17,46.827999114990234
589,2017-03-18,34.16019821166992
590,2017-03-19,44.7401008605957
591,2017-03-20,43.390201568603516
592,2017-03-21,43.14509963989258
593,2017-03-22,42.342098236083984
594,2017-03-23,43.67839813232422
595,2017-03-24,53.10749816894531
596,2017-03-25,51.25
597,2017-03-26,50.52159881591797
598,2017-03-27,49.666900634765625
599,2017-03-28,50.774898529052734
600,2017-03-29,53.1260986328125
601,2017-03-30,52.2057991027832
602,2017-03-31,50.03730010986328
603,2017-04-01,50.699501037597656
604,2017-04-02,48.74869918823242
605,2017-04-03,44.35639953613281
606,2017-04-04,44.64189910888672
607,2017-04-05,45.30400085449219
608,2017-04-06,43.24209976196289
609,2017-04-07,42.162601470947266
610,2017-04-08,44.307098388671875
611,2017-04-09,43.266998291015625
612,2017-04-10,43.43519973754883
613,2017-04-11,43.40719985961914
614,2017-04-12,46.28730010986328
615,2017-04-13,50.219398498535156
616,2017-04-14,47.574100494384766
617,2017-04-15,49.10150146484375
618,2017-04-16,48.71849822998047
619,2017-04-17,48.30459976196289
620,2017-04-18,50.70750045776367
621,2017-04-19,48.305301666259766
622,2017-04-20,49.67219924926758
623,2017-04-21,48.22439956665039
624,2017-04-22,48.553001403808594
625,2017-04-23,48.48929977416992
626,2017-04-24,50.03150177001953
627,2017-04-25,49.89120101928711
628,2017-04-26,52.720298767089844
629,2017-04-27,62.167701721191406
630,2017-04-28,70.1592025756836
631,2017-04-29,68.37689971923828
632,2017-04-30,79.02120208740234
633,2017-05-01,76.2969970703125
634,2017-05-02,77.26380157470703
635,2017-05-03,79.71820068359375
636,2017-05-04,96.98139953613281
637,2017-05-05,94.39849853515625
638,2017-05-06,97.8134994506836
639,2017-05-07,94.0073013305664
640,2017-05-08,91.42040252685547
641,2017-05-09,91.16290283203125
642,2017-05-10,89.52490234375
643,2017-05-11,89.87969970703125
644,2017-05-12,88.65540313720703
645,2017-05-13,90.83540344238281
646,2017-05-14,90.7864990234375
647,2017-05-15,92.41490173339844
648,2017-05-16,89.43800354003906
649,2017-05-17,89.86039733886719
650,2017-05-18,96.90630340576172
651,2017-05-19,129.52699279785156
652,2017-05-20,126.52100372314453
653,2017-05-21,157.93699645996094
654,2017-05-22,174.26100158691406
655,2017-05-23,181.95199584960938
656,2017-05-24,190.04600524902344
657,2017-05-25,174.4459991455078
658,2017-05-26,160.4029998779297
659,2017-05-27,157.75799560546875
660,2017-05-28,170.51100158691406
661,2017-05-29,194.90899658203125
662,2017-05-30,231.91099548339844
663,2017-05-31,230.66900634765625
664,2017-06-01,222.23899841308594
665,2017-06-02,223.77499389648438
666,2017-06-03,224.37600708007812
667,2017-06-04,245.33200073242188
668,2017-06-05,248.46400451660156
669,2017-06-06,264.46600341796875
670,2017-06-07,258.0710144042969
671,2017-06-08,261.6659851074219
672,2017-06-09,281.73699951171875
673,2017-06-10,337.6679992675781
674,2017-06-11,340.6090087890625
675,2017-06-12,401.489990234375
676,2017-06-13,397.5369873046875
677,2017-06-14,359.0530090332031
678,2017-06-15,361.9330139160156
679,2017-06-16,370.22698974609375
680,2017-06-17,379.41400146484375
681,2017-06-18,371.4580078125
682,2017-06-19,370.0559997558594
683,2017-06-20,359.0050048828125
684,2017-06-21,336.87200927734375
685,2017-06-22,336.3710021972656
686,2017-06-23,341.739013671875
687,2017-06-24,323.6960144042969
688,2017-06-25,303.24798583984375
689,2017-06-26,272.6919860839844
690,2017-06-27,293.0880126953125
691,2017-06-28,327.927001953125
692,2017-06-29,302.88299560546875
693,2017-06-30,294.9159851074219
694,2017-07-01,274.60101318359375
695,2017-07-02,287.98699951171875
696,2017-07-03,282.89801025390625
697,2017-07-04,273.3030090332031
698,2017-07-05,268.77398681640625
699,2017-07-06,270.54901123046875
700,2017-07-07,245.99099731445312
701,2017-07-08,251.69700622558594
702,2017-07-09,242.13699340820312
703,2017-07-10,215.35699462890625
704,2017-07-11,197.4040069580078
705,2017-07-12,230.7740020751953
706,2017-07-13,209.73300170898438
707,2017-07-14,199.66200256347656
708,2017-07-15,170.65499877929688
709,2017-07-16,157.36300659179688
710,2017-07-17,193.4239959716797
711,2017-07-18,234.39100646972656
712,2017-07-19,199.7030029296875
713,2017-07-20,227.26499938964844
714,2017-07-21,218.30499267578125
715,2017-07-22,229.4759979248047
716,2017-07-23,225.9510040283203
717,2017-07-24,224.71099853515625
718,2017-07-25,206.7100067138672
719,2017-07-26,203.9530029296875
720,2017-07-27,204.3179931640625
721,2017-07-28,193.1230010986328
722,2017-07-29,205.78900146484375
723,2017-07-30,197.97799682617188
724,2017-07-31,203.87100219726562
725,2017-08-01,226.7689971923828
726,2017-08-02,219.95199584960938
727,2017-08-03,225.3419952392578
728,2017-08-04,223.072998046875
729,2017-08-05,256.5069885253906
730,2017-08-06,261.5669860839844
731,2017-08-07,269.17999267578125
732,2017-08-08,296.7690124511719
733,2017-08-09,296.0270080566406
734,2017-08-10,295.8919982910156
735,2017-08-11,308.864013671875
736,2017-08-12,310.60101318359375
737,2017-08-13,298.0639953613281
738,2017-08-14,300.09698486328125
739,2017-08-15,289.8179931640625
740,2017-08-16,302.2669982910156
741,2017-08-17,301.4570007324219
742,2017-08-18,295.5899963378906
743,2017-08-19,297.4700012207031
744,2017-08-20,301.4280090332031
745,2017-08-21,321.59100341796875
746,2017-08-22,314.7850036621094
747,2017-08-23,317.5190124511719
748,2017-08-24,325.6109924316406
749,2017-08-25,331.9150085449219
750,2017-08-26,333.8819885253906
751,2017-08-27,347.89300537109375
752,2017-08-28,347.74700927734375
753,2017-08-29,370.6669921875
754,2017-08-30,378.4849853515625
755,2017-08-31,383.0419921875
756,2017-09-01,387.7409973144531
757,2017-09-02,348.9840087890625
758,2017-09-03,347.4840087890625
759,2017-09-04,295.1709899902344
760,2017-09-05,312.9880065917969
761,2017-09-06,334.3380126953125
762,2017-09-07,329.4280090332031
763,2017-09-08,296.49700927734375
764,2017-09-09,294.4049987792969
765,2017-09-10,288.74700927734375
766,2017-09-11,294.5320129394531
767,2017-09-12,291.4639892578125
768,2017-09-13,277.11199951171875
769,2017-09-14,213.9080047607422
770,2017-09-15,250.46400451660156
771,2017-09-16,246.52200317382812
772,2017-09-17,251.74899291992188
773,2017-09-18,293.49700927734375
774,2017-09-19,282.8039855957031
775,2017-09-20,283.74200439453125
776,2017-09-21,258.5799865722656
777,2017-09-22,264.30999755859375
778,2017-09-23,286.1679992675781
779,2017-09-24,282.4830017089844
780,2017-09-25,292.3320007324219
781,2017-09-26,287.43798828125
782,2017-09-27,306.4670104980469
783,2017-09-28,299.1549987792969
784,2017-09-29,291.4670104980469
785,2017-09-30,301.4649963378906
786,2017-10-01,302.3370056152344
787,2017-10-02,297.4750061035156
788,2017-10-03,292.4630126953125
789,2017-10-04,292.6579895019531
790,2017-10-05,295.8630065917969
791,2017-10-06,308.5880126953125
792,2017-10-07,311.1239929199219
793,2017-10-08,308.6080017089844
794,2017-10-09,297.3919982910156
795,2017-10-10,299.8699951171875
796,2017-10-11,303.45599365234375
797,2017-10-12,304.135986328125
798,2017-10-13,338.7569885253906
799,2017-10-14,339.62799072265625
800,2017-10-15,336.5950012207031
801,2017-10-16,333.3840026855469
802,2017-10-17,317.0820007324219
803,2017-10-18,314.3190002441406
804,2017-10-19,308.0880126953125
805,2017-10-20,304.0060119628906
806,2017-10-21,300.18701171875
807,2017-10-22,295.4460144042969
808,2017-10-23,286.95001220703125
809,2017-10-24,298.3280029296875
810,2017-10-25,297.92498779296875
811,2017-10-26,296.5270080566406
812,2017-10-27,297.4230041503906
